time_of_day,Sum of event_count
1899-12-30 01:45:00,37
1899-12-30 01:46:00,42
1899-12-30 01:47:00,38
1899-12-30 01:48:00,35
1899-12-30 01:49:00,43
1899-12-30 01:50:00,36
1899-12-30 01:51:00,43
1899-12-30 01:52:00,34
1899-12-30 01:53:00,33
1899-12-30 01:54:00,43
1899-12-30 01:55:00,47
1899-12-30 01:56:00,37
1899-12-30 01:57:00,38
1899-12-30 01:58:00,49
1899-12-30 01:59:00,50
1899-12-30 02:00:00,39
1899-12-30 02:01:00,40
1899-12-30 02:02:00,50
1899-12-30 02:03:00,45
1899-12-30 02:04:00,45
1899-12-30 02:05:00,41
1899-12-30 02:06:00,47
1899-12-30 02:07:00,43
1899-12-30 02:08:00,30
1899-12-30 02:09:00,35
1899-12-30 02:10:00,37
1899-12-30 02:11:00,36
1899-12-30 02:12:00,32
1899-12-30 02:13:00,31
1899-12-30 02:14:00,36
1899-12-30 02:15:00,33
1899-12-30 02:16:00,27
1899-12-30 02:17:00,30
1899-12-30 02:18:00,29
1899-12-30 02:19:00,34
1899-12-30 02:20:00,37
1899-12-30 02:21:00,39
1899-12-30 02:22:00,36
1899-12-30 02:23:00,35
1899-12-30 02:24:00,31
1899-12-30 02:25:00,37
1899-12-30 02:26:00,42
1899-12-30 02:27:00,41
1899-12-30 02:28:00,50
1899-12-30 02:29:00,45
1899-12-30 02:30:00,42
1899-12-30 02:31:00,48
1899-12-30 02:32:00,35
1899-12-30 02:33:00,38
1899-12-30 02:34:00,39
1899-12-30 02:35:00,45
1899-12-30 02:36:00,45
1899-12-30 02:37:00,43
1899-12-30 02:38:00,40
1899-12-30 02:39:00,31
1899-12-30 02:40:00,41
1899-12-30 02:41:00,34
1899-12-30 02:42:00,45
1899-12-30 02:43:00,36
1899-12-30 02:44:00,37
1899-12-30 02:45:00,36
1899-12-30 02:46:00,42
1899-12-30 02:47:00,42
1899-12-30 02:48:00,42
1899-12-30 02:49:00,33
1899-12-30 02:50:00,36
1899-12-30 02:51:00,40
1899-12-30 02:52:00,28
1899-12-30 02:53:00,47
1899-12-30 02:54:00,31
1899-12-30 02:55:00,26
1899-12-30 02:56:00,27
1899-12-30 02:57:00,35
1899-12-30 02:58:00,25
1899-12-30 02:59:00,34
1899-12-30 03:00:00,33
1899-12-30 03:01:00,25
1899-12-30 03:02:00,32
1899-12-30 03:03:00,36
1899-12-30 03:04:00,34
1899-12-30 03:05:00,33
1899-12-30 03:06:00,30
1899-12-30 03:07:00,35
1899-12-30 03:08:00,33
1899-12-30 03:09:00,40
1899-12-30 03:10:00,34
1899-12-30 03:11:00,42
1899-12-30 03:12:00,54
1899-12-30 03:13:00,39
1899-12-30 03:14:00,39
1899-12-30 03:15:00,31
1899-12-30 03:16:00,51
1899-12-30 03:17:00,46
1899-12-30 03:18:00,27
1899-12-30 03:19:00,30
1899-12-30 03:20:00,47
1899-12-30 03:21:00,40
1899-12-30 03:22:00,61
1899-12-30 03:23:00,62
1899-12-30 03:24:00,60
1899-12-30 03:25:00,45
1899-12-30 03:26:00,59
1899-12-30 03:27:00,46
1899-12-30 03:28:00,45
1899-12-30 03:29:00,35
1899-12-30 03:30:00,39
1899-12-30 03:31:00,45
1899-12-30 03:32:00,38
1899-12-30 03:33:00,41
1899-12-30 03:34:00,38
1899-12-30 03:35:00,38
1899-12-30 03:36:00,35
1899-12-30 03:37:00,48
1899-12-30 03:38:00,38
1899-12-30 03:39:00,47
1899-12-30 03:40:00,34
1899-12-30 03:41:00,36
1899-12-30 03:42:00,63
1899-12-30 03:43:00,37
1899-12-30 03:44:00,40
1899-12-30 03:45:00,34
1899-12-30 03:46:00,29
1899-12-30 03:47:00,32
1899-12-30 03:48:00,55
1899-12-30 03:49:00,34
1899-12-30 03:50:00,53
1899-12-30 03:51:00,50
1899-12-30 03:52:00,45
1899-12-30 03:53:00,46
1899-12-30 03:54:00,41
1899-12-30 03:55:00,51
1899-12-30 03:56:00,47
1899-12-30 03:57:00,40
1899-12-30 03:58:00,41
1899-12-30 03:59:00,42
1899-12-30 04:00:00,54
1899-12-30 04:01:00,49
1899-12-30 04:02:00,42
1899-12-30 04:03:00,50
1899-12-30 04:04:00,45
1899-12-30 04:05:00,35
1899-12-30 04:06:00,43
1899-12-30 04:07:00,45
1899-12-30 04:08:00,53
1899-12-30 04:09:00,42
1899-12-30 04:10:00,38
1899-12-30 04:11:00,35
1899-12-30 04:12:00,40
1899-12-30 04:13:00,50
1899-12-30 04:14:00,54
1899-12-30 04:15:00,59
1899-12-30 04:16:00,45
1899-12-30 04:17:00,48
1899-12-30 04:18:00,46
1899-12-30 04:19:00,30
1899-12-30 04:20:00,39
1899-12-30 04:21:00,38
1899-12-30 04:22:00,55
1899-12-30 04:23:00,42
1899-12-30 04:24:00,43
1899-12-30 04:25:00,47
1899-12-30 04:26:00,38
1899-12-30 04:27:00,43
1899-12-30 04:28:00,35
1899-12-30 04:29:00,41
1899-12-30 04:30:00,27
1899-12-30 04:31:00,37
1899-12-30 04:32:00,39
1899-12-30 04:33:00,45
1899-12-30 04:34:00,52
1899-12-30 04:35:00,40
1899-12-30 04:36:00,49
1899-12-30 04:37:00,37
1899-12-30 04:38:00,44
1899-12-30 04:39:00,39
1899-12-30 04:40:00,32
1899-12-30 04:41:00,60
1899-12-30 04:42:00,32
1899-12-30 04:43:00,42
1899-12-30 04:44:00,37
1899-12-30 04:45:00,29
1899-12-30 04:46:00,40
1899-12-30 04:47:00,35
1899-12-30 04:48:00,34
1899-12-30 04:49:00,35
1899-12-30 04:50:00,40
1899-12-30 04:51:00,29
1899-12-30 04:52:00,29
1899-12-30 04:53:00,30
1899-12-30 04:54:00,33
1899-12-30 04:55:00,22
1899-12-30 04:56:00,32
1899-12-30 04:57:00,19
1899-12-30 04:58:00,30
1899-12-30 04:59:00,31
1899-12-30 05:00:00,33
1899-12-30 05:01:00,22
1899-12-30 05:02:00,46
1899-12-30 05:03:00,64
1899-12-30 05:04:00,49
1899-12-30 05:05:00,45
1899-12-30 05:06:00,47
1899-12-30 05:07:00,56
1899-12-30 05:08:00,72
1899-12-30 05:09:00,41
1899-12-30 05:10:00,51
1899-12-30 05:11:00,41
1899-12-30 05:12:00,28
1899-12-30 05:13:00,42
1899-12-30 05:14:00,35
1899-12-30 05:15:00,42
1899-12-30 05:16:00,55
1899-12-30 05:17:00,44
1899-12-30 05:18:00,51
1899-12-30 05:19:00,39
1899-12-30 05:20:00,33
1899-12-30 05:21:00,26
1899-12-30 05:22:00,41
1899-12-30 05:23:00,38
1899-12-30 05:24:00,24
1899-12-30 05:25:00,28
1899-12-30 05:26:00,26
1899-12-30 05:27:00,35
1899-12-30 05:28:00,27
1899-12-30 05:29:00,24
1899-12-30 05:30:00,29
1899-12-30 05:31:00,25
1899-12-30 05:32:00,23
1899-12-30 05:33:00,29
1899-12-30 05:34:00,34
1899-12-30 05:35:00,36
1899-12-30 05:36:00,24
1899-12-30 05:37:00,19
1899-12-30 05:38:00,29
1899-12-30 05:39:00,36
1899-12-30 05:40:00,25
1899-12-30 05:41:00,46
1899-12-30 05:42:00,43
1899-12-30 05:43:00,32
1899-12-30 05:44:00,42
1899-12-30 05:45:00,50
1899-12-30 05:46:00,43
1899-12-30 05:47:00,44
1899-12-30 05:48:00,42
1899-12-30 05:49:00,43
1899-12-30 05:50:00,33
1899-12-30 05:51:00,32
1899-12-30 05:52:00,33
1899-12-30 05:53:00,36
1899-12-30 05:54:00,50
1899-12-30 05:55:00,40
1899-12-30 05:56:00,35
1899-12-30 05:57:00,41
1899-12-30 05:58:00,38
1899-12-30 05:59:00,21
1899-12-30 06:00:00,40
1899-12-30 06:01:00,34
1899-12-30 06:02:00,39
1899-12-30 06:03:00,35
1899-12-30 06:04:00,28
1899-12-30 06:05:00,26
1899-12-30 06:06:00,28
1899-12-30 06:07:00,39
1899-12-30 06:08:00,28
1899-12-30 06:09:00,35
1899-12-30 06:10:00,33
1899-12-30 06:11:00,37
1899-12-30 06:12:00,32
1899-12-30 06:13:00,38
1899-12-30 06:14:00,35
1899-12-30 06:15:00,44
1899-12-30 06:16:00,28
1899-12-30 06:17:00,39
1899-12-30 06:18:00,28
1899-12-30 06:19:00,41
1899-12-30 06:20:00,39
1899-12-30 06:21:00,35
1899-12-30 06:22:00,30
1899-12-30 06:23:00,41
1899-12-30 06:24:00,39
1899-12-30 06:25:00,27
1899-12-30 06:26:00,35
1899-12-30 06:27:00,31
1899-12-30 06:28:00,34
1899-12-30 06:29:00,38
1899-12-30 06:30:00,37
1899-12-30 06:31:00,42
1899-12-30 06:32:00,32
1899-12-30 06:33:00,30
1899-12-30 06:34:00,33
1899-12-30 06:35:00,45
1899-12-30 06:36:00,43
1899-12-30 06:37:00,31
1899-12-30 06:38:00,31
1899-12-30 06:39:00,35
1899-12-30 06:40:00,34
1899-12-30 06:41:00,32
1899-12-30 06:42:00,29
1899-12-30 06:43:00,32
1899-12-30 06:44:00,44
1899-12-30 06:45:00,35
1899-12-30 06:46:00,32
1899-12-30 06:47:00,47
1899-12-30 06:48:00,35
1899-12-30 06:49:00,46
1899-12-30 06:50:00,48
1899-12-30 06:51:00,43
1899-12-30 06:52:00,48
1899-12-30 06:53:00,56
1899-12-30 06:54:00,45
1899-12-30 06:55:00,56
1899-12-30 06:56:00,51
1899-12-30 06:57:00,58
1899-12-30 06:58:00,48
1899-12-30 06:59:00,50
1899-12-30 07:00:00,55
1899-12-30 07:01:00,47
1899-12-30 07:02:00,59
1899-12-30 07:03:00,31
1899-12-30 07:04:00,34
1899-12-30 07:05:00,52
1899-12-30 07:06:00,35
1899-12-30 07:07:00,46
1899-12-30 07:08:00,30
1899-12-30 07:09:00,45
1899-12-30 07:10:00,48
1899-12-30 07:11:00,58
1899-12-30 07:12:00,44
1899-12-30 07:13:00,54
1899-12-30 07:14:00,51
1899-12-30 07:15:00,50
1899-12-30 07:16:00,44
1899-12-30 07:17:00,48
1899-12-30 07:18:00,49
1899-12-30 07:19:00,44
1899-12-30 07:20:00,44
1899-12-30 07:21:00,49
1899-12-30 07:22:00,54
1899-12-30 07:23:00,50
1899-12-30 07:24:00,37
1899-12-30 07:25:00,35
1899-12-30 07:26:00,30
1899-12-30 07:27:00,49
1899-12-30 07:28:00,33
1899-12-30 07:29:00,45
1899-12-30 07:30:00,34
1899-12-30 07:31:00,34
1899-12-30 07:32:00,35
1899-12-30 07:33:00,45
1899-12-30 07:34:00,48
1899-12-30 07:35:00,32
1899-12-30 07:36:00,39
1899-12-30 07:37:00,50
1899-12-30 07:38:00,41
1899-12-30 07:39:00,50
1899-12-30 07:40:00,50
1899-12-30 07:41:00,57
1899-12-30 07:42:00,53
1899-12-30 07:43:00,44
1899-12-30 07:44:00,52
1899-12-30 07:45:00,59
1899-12-30 07:46:00,50
1899-12-30 07:47:00,44
1899-12-30 07:48:00,32
1899-12-30 07:49:00,43
1899-12-30 07:50:00,64
1899-12-30 07:51:00,74
1899-12-30 07:52:00,44
1899-12-30 07:53:00,59
1899-12-30 07:54:00,45
1899-12-30 07:55:00,53
1899-12-30 07:56:00,55
1899-12-30 07:57:00,59
1899-12-30 07:58:00,34
1899-12-30 07:59:00,53
1899-12-30 08:00:00,46
1899-12-30 08:01:00,39
1899-12-30 08:02:00,46
1899-12-30 08:03:00,30
1899-12-30 08:04:00,40
1899-12-30 08:05:00,60
1899-12-30 08:06:00,49
1899-12-30 08:07:00,40
1899-12-30 08:08:00,52
1899-12-30 08:09:00,46
1899-12-30 08:10:00,47
1899-12-30 08:11:00,74
1899-12-30 08:12:00,46
1899-12-30 08:13:00,39
1899-12-30 08:14:00,44
1899-12-30 08:15:00,31
1899-12-30 08:16:00,29
1899-12-30 08:17:00,44
1899-12-30 08:18:00,53
1899-12-30 08:19:00,35
1899-12-30 08:20:00,61
1899-12-30 08:21:00,46
1899-12-30 08:22:00,63
1899-12-30 08:23:00,44
1899-12-30 08:24:00,62
1899-12-30 08:25:00,62
1899-12-30 08:26:00,44
1899-12-30 08:27:00,51
1899-12-30 08:28:00,67
1899-12-30 08:29:00,57
1899-12-30 08:30:00,56
1899-12-30 08:31:00,39
1899-12-30 08:32:00,49
1899-12-30 08:33:00,64
1899-12-30 08:34:00,43
1899-12-30 08:35:00,47
1899-12-30 08:36:00,51
1899-12-30 08:37:00,57
1899-12-30 08:38:00,59
1899-12-30 08:39:00,49
1899-12-30 08:40:00,59
1899-12-30 08:41:00,45
1899-12-30 08:42:00,40
1899-12-30 08:43:00,43
1899-12-30 08:44:00,60
1899-12-30 08:45:00,52
1899-12-30 08:46:00,48
1899-12-30 08:47:00,46
1899-12-30 08:48:00,35
1899-12-30 08:49:00,45
1899-12-30 08:50:00,47
1899-12-30 08:51:00,52
1899-12-30 08:52:00,44
1899-12-30 08:53:00,55
1899-12-30 08:54:00,41
1899-12-30 08:55:00,66
1899-12-30 08:56:00,44
1899-12-30 08:57:00,44
1899-12-30 08:58:00,36
1899-12-30 08:59:00,49
1899-12-30 09:00:00,36
1899-12-30 09:01:00,51
1899-12-30 09:02:00,49
1899-12-30 09:03:00,41
1899-12-30 09:04:00,45
1899-12-30 09:05:00,49
1899-12-30 09:06:00,33
1899-12-30 09:07:00,95
1899-12-30 09:08:00,55
1899-12-30 09:09:00,51
1899-12-30 09:10:00,58
1899-12-30 09:11:00,52
1899-12-30 09:12:00,53
1899-12-30 09:13:00,66
1899-12-30 09:14:00,55
1899-12-30 09:15:00,29
1899-12-30 09:16:00,52
1899-12-30 09:17:00,49
1899-12-30 09:18:00,66
1899-12-30 09:19:00,43
1899-12-30 09:20:00,35
1899-12-30 09:21:00,47
1899-12-30 09:22:00,62
1899-12-30 09:23:00,50
1899-12-30 09:24:00,59
1899-12-30 09:25:00,37
1899-12-30 09:26:00,40
1899-12-30 09:27:00,46
1899-12-30 09:28:00,55
1899-12-30 09:29:00,37
1899-12-30 09:30:00,32
1899-12-30 09:31:00,45
1899-12-30 09:32:00,44
1899-12-30 09:33:00,32
1899-12-30 09:34:00,54
1899-12-30 09:35:00,46
1899-12-30 09:36:00,49
1899-12-30 09:37:00,50
1899-12-30 09:38:00,50
1899-12-30 09:39:00,52
1899-12-30 09:40:00,44
1899-12-30 09:41:00,39
1899-12-30 09:42:00,36
1899-12-30 09:43:00,34
1899-12-30 09:44:00,46
1899-12-30 09:45:00,39
1899-12-30 09:46:00,52
1899-12-30 09:47:00,50
1899-12-30 09:48:00,55
1899-12-30 09:49:00,49
1899-12-30 09:50:00,40
1899-12-30 09:51:00,45
1899-12-30 09:52:00,40
1899-12-30 09:53:00,26
1899-12-30 09:54:00,28
1899-12-30 09:55:00,30
1899-12-30 09:56:00,32
1899-12-30 09:57:00,49
1899-12-30 09:58:00,32
1899-12-30 09:59:00,39
1899-12-30 10:00:00,49
1899-12-30 10:01:00,49
1899-12-30 10:02:00,49
1899-12-30 10:03:00,41
1899-12-30 10:04:00,46
1899-12-30 10:05:00,53
1899-12-30 10:06:00,46
1899-12-30 10:07:00,43
1899-12-30 10:08:00,34
1899-12-30 10:09:00,40
1899-12-30 10:10:00,45
1899-12-30 10:11:00,53
1899-12-30 10:12:00,60
1899-12-30 10:13:00,43
1899-12-30 10:14:00,45
1899-12-30 10:15:00,47
1899-12-30 10:16:00,62
1899-12-30 10:17:00,32
1899-12-30 10:18:00,58
1899-12-30 10:19:00,57
1899-12-30 10:20:00,53
1899-12-30 10:21:00,45
1899-12-30 10:22:00,30
1899-12-30 10:23:00,48
1899-12-30 10:24:00,45
1899-12-30 10:25:00,68
1899-12-30 10:26:00,38
1899-12-30 10:27:00,39
1899-12-30 10:28:00,48
1899-12-30 10:29:00,46
1899-12-30 10:30:00,49
1899-12-30 10:31:00,58
1899-12-30 10:32:00,47
1899-12-30 10:33:00,39
1899-12-30 10:34:00,30
1899-12-30 10:35:00,44
1899-12-30 10:36:00,54
1899-12-30 10:37:00,49
1899-12-30 10:38:00,43
1899-12-30 10:39:00,52
1899-12-30 10:40:00,47
1899-12-30 10:41:00,34
1899-12-30 10:42:00,50
1899-12-30 10:43:00,35
1899-12-30 10:44:00,30
1899-12-30 10:45:00,42
1899-12-30 10:46:00,56
1899-12-30 10:47:00,46
1899-12-30 10:48:00,52
1899-12-30 10:49:00,51
1899-12-30 10:50:00,36
1899-12-30 10:51:00,41
1899-12-30 10:52:00,40
1899-12-30 10:53:00,41
1899-12-30 10:54:00,46
1899-12-30 10:55:00,43
1899-12-30 10:56:00,44
1899-12-30 10:57:00,62
1899-12-30 10:58:00,56
1899-12-30 10:59:00,66
1899-12-30 11:00:00,57
1899-12-30 11:01:00,68
1899-12-30 11:02:00,47
1899-12-30 11:03:00,29
1899-12-30 11:04:00,38
1899-12-30 11:05:00,34
1899-12-30 11:06:00,35
1899-12-30 11:07:00,29
1899-12-30 11:08:00,40
1899-12-30 11:09:00,35
1899-12-30 11:10:00,46
1899-12-30 11:11:00,37
1899-12-30 11:12:00,31
1899-12-30 11:13:00,36
1899-12-30 11:14:00,38
1899-12-30 11:15:00,34
1899-12-30 11:16:00,33
1899-12-30 11:17:00,29
1899-12-30 11:18:00,41
1899-12-30 11:19:00,51
1899-12-30 11:20:00,29
1899-12-30 11:21:00,40
1899-12-30 11:22:00,44
1899-12-30 11:23:00,36
1899-12-30 11:24:00,28
1899-12-30 11:25:00,35
1899-12-30 11:26:00,24
1899-12-30 11:27:00,37
1899-12-30 11:28:00,44
1899-12-30 11:29:00,40
1899-12-30 11:30:00,56
1899-12-30 11:31:00,48
1899-12-30 11:32:00,47
1899-12-30 11:33:00,48
1899-12-30 11:34:00,36
1899-12-30 11:35:00,37
1899-12-30 11:36:00,35
1899-12-30 11:37:00,45
1899-12-30 11:38:00,51
1899-12-30 11:39:00,38
1899-12-30 11:40:00,30
1899-12-30 11:41:00,54
1899-12-30 11:42:00,51
1899-12-30 11:43:00,35
1899-12-30 11:44:00,51
1899-12-30 11:45:00,42
1899-12-30 11:46:00,39
1899-12-30 11:47:00,33
1899-12-30 11:48:00,32
1899-12-30 11:49:00,48
1899-12-30 11:50:00,44
1899-12-30 11:51:00,42
1899-12-30 11:52:00,34
1899-12-30 11:53:00,41
1899-12-30 11:54:00,37
1899-12-30 11:55:00,47
1899-12-30 11:56:00,33
1899-12-30 11:57:00,51
1899-12-30 11:58:00,39
1899-12-30 11:59:00,44
1899-12-30 12:00:00,60
1899-12-30 12:01:00,52
1899-12-30 12:02:00,40
1899-12-30 12:03:00,41
1899-12-30 12:04:00,46
1899-12-30 12:05:00,43
1899-12-30 12:06:00,40
1899-12-30 12:07:00,47
1899-12-30 12:08:00,37
1899-12-30 12:09:00,53
1899-12-30 12:10:00,44
1899-12-30 12:11:00,45
1899-12-30 12:12:00,58
1899-12-30 12:13:00,56
1899-12-30 12:14:00,42
1899-12-30 12:15:00,39
1899-12-30 12:16:00,44
1899-12-30 12:17:00,32
1899-12-30 12:18:00,41
1899-12-30 12:19:00,45
1899-12-30 12:20:00,48
1899-12-30 12:21:00,44
1899-12-30 12:22:00,52
1899-12-30 12:23:00,48
1899-12-30 12:24:00,44
1899-12-30 12:25:00,49
1899-12-30 12:26:00,57
1899-12-30 12:27:00,50
1899-12-30 12:28:00,54
1899-12-30 12:29:00,57
1899-12-30 12:30:00,53
1899-12-30 12:31:00,55
1899-12-30 12:32:00,52
1899-12-30 12:33:00,46
1899-12-30 12:34:00,55
1899-12-30 12:35:00,46
1899-12-30 12:36:00,50
1899-12-30 12:37:00,63
1899-12-30 12:38:00,51
1899-12-30 12:39:00,52
1899-12-30 12:40:00,50
1899-12-30 12:41:00,58
1899-12-30 12:42:00,42
1899-12-30 12:43:00,52
1899-12-30 12:44:00,44
1899-12-30 12:45:00,38
1899-12-30 12:46:00,41
1899-12-30 12:47:00,52
1899-12-30 12:48:00,52
1899-12-30 12:49:00,45
1899-12-30 12:50:00,55
1899-12-30 12:51:00,46
1899-12-30 12:52:00,51
1899-12-30 12:53:00,32
1899-12-30 12:54:00,49
1899-12-30 12:55:00,51
1899-12-30 12:56:00,46
1899-12-30 12:57:00,52
1899-12-30 12:58:00,48
1899-12-30 12:59:00,51
1899-12-30 13:00:00,39
1899-12-30 13:01:00,58
1899-12-30 13:02:00,48
1899-12-30 13:03:00,57
1899-12-30 13:04:00,57
1899-12-30 13:05:00,49
1899-12-30 13:06:00,41
1899-12-30 13:07:00,52
1899-12-30 13:08:00,68
1899-12-30 13:09:00,54
1899-12-30 13:10:00,53
1899-12-30 13:11:00,54
1899-12-30 13:12:00,42
1899-12-30 13:13:00,49
1899-12-30 13:14:00,49
1899-12-30 13:15:00,48
1899-12-30 13:16:00,47
1899-12-30 13:17:00,39
1899-12-30 13:18:00,46
1899-12-30 13:19:00,51
1899-12-30 13:20:00,59
1899-12-30 13:21:00,48
1899-12-30 13:22:00,48
1899-12-30 13:23:00,50
1899-12-30 13:24:00,37
1899-12-30 13:25:00,34
1899-12-30 13:26:00,51
1899-12-30 13:27:00,30
1899-12-30 13:28:00,42
1899-12-30 13:29:00,39
1899-12-30 13:30:00,45
1899-12-30 13:31:00,42
1899-12-30 13:32:00,61
1899-12-30 13:33:00,47
1899-12-30 13:34:00,44
1899-12-30 13:35:00,50
1899-12-30 13:36:00,46
1899-12-30 13:37:00,53
1899-12-30 13:38:00,42
1899-12-30 13:39:00,38
1899-12-30 13:40:00,48
1899-12-30 13:41:00,42
1899-12-30 13:42:00,59
1899-12-30 13:43:00,53
1899-12-30 13:44:00,44
1899-12-30 13:45:00,61
1899-12-30 13:46:00,55
1899-12-30 13:47:00,53
1899-12-30 13:48:00,59
1899-12-30 13:49:00,57
1899-12-30 13:50:00,62
1899-12-30 13:51:00,63
1899-12-30 13:52:00,53
1899-12-30 13:53:00,59
1899-12-30 13:54:00,54
1899-12-30 13:55:00,57
1899-12-30 13:56:00,59
1899-12-30 13:57:00,37
1899-12-30 13:58:00,62
1899-12-30 13:59:00,38
1899-12-30 14:00:00,42
1899-12-30 14:01:00,54
1899-12-30 14:02:00,60
1899-12-30 14:03:00,40
1899-12-30 14:04:00,48
1899-12-30 14:05:00,54
1899-12-30 14:06:00,61
1899-12-30 14:07:00,60
1899-12-30 14:08:00,60
1899-12-30 14:09:00,67
1899-12-30 14:10:00,46
1899-12-30 14:11:00,72
1899-12-30 14:12:00,50
1899-12-30 14:13:00,60
1899-12-30 14:14:00,59
1899-12-30 14:15:00,60
1899-12-30 14:16:00,42
1899-12-30 14:17:00,43
1899-12-30 14:18:00,54
1899-12-30 14:19:00,52
1899-12-30 14:20:00,47
1899-12-30 14:21:00,48
1899-12-30 14:22:00,44
1899-12-30 14:23:00,58
1899-12-30 14:24:00,38
1899-12-30 14:25:00,47
1899-12-30 14:26:00,33
1899-12-30 14:27:00,44
1899-12-30 14:28:00,43
1899-12-30 14:29:00,56
1899-12-30 14:30:00,44
1899-12-30 14:31:00,50
1899-12-30 14:32:00,63
1899-12-30 14:33:00,44
1899-12-30 14:34:00,44
1899-12-30 14:35:00,56
1899-12-30 14:36:00,61
1899-12-30 14:37:00,48
1899-12-30 14:38:00,67
1899-12-30 14:39:00,67
1899-12-30 14:40:00,61
1899-12-30 14:41:00,47
1899-12-30 14:42:00,42
1899-12-30 14:43:00,53
1899-12-30 14:44:00,62
1899-12-30 14:45:00,69
1899-12-30 14:46:00,55
1899-12-30 14:47:00,40
1899-12-30 14:48:00,54
1899-12-30 14:49:00,57
1899-12-30 14:50:00,63
1899-12-30 14:51:00,59
1899-12-30 14:52:00,49
1899-12-30 14:53:00,61
1899-12-30 14:54:00,50
1899-12-30 14:55:00,54
1899-12-30 14:56:00,45
1899-12-30 14:57:00,53
1899-12-30 14:58:00,43
1899-12-30 14:59:00,56
1899-12-30 15:00:00,50
1899-12-30 15:01:00,48
1899-12-30 15:02:00,54
1899-12-30 15:03:00,36
1899-12-30 15:04:00,48
1899-12-30 15:05:00,51
1899-12-30 15:06:00,44
1899-12-30 15:07:00,46
1899-12-30 15:08:00,48
1899-12-30 15:09:00,50
1899-12-30 15:10:00,60
1899-12-30 15:11:00,51
1899-12-30 15:12:00,60
1899-12-30 15:13:00,44
1899-12-30 15:14:00,51
1899-12-30 15:15:00,66
1899-12-30 15:16:00,70
1899-12-30 15:17:00,81
1899-12-30 15:18:00,54
1899-12-30 15:19:00,56
1899-12-30 15:20:00,56
1899-12-30 15:21:00,53
1899-12-30 15:22:00,44
1899-12-30 15:23:00,49
1899-12-30 15:24:00,56
1899-12-30 15:25:00,51
1899-12-30 15:26:00,47
1899-12-30 15:27:00,55
1899-12-30 15:28:00,72
1899-12-30 15:29:00,47
1899-12-30 15:30:00,55
